
4.exe:     file format pei-x86-64


Disassembly of section .text:

0000000000401000 <__mingw_invalidParameterHandler>:
  401000:	c3                   	retq   
  4029de:	5b                   	pop    %rbx
  4029df:	c3                   	retq   
  4029e0:	8b 05 02 5f 00 00    	mov    0x5f02(%rip),%eax        # 4088e8 <__mingwthr_cs_init>
  4029e6:	85 c0                	test   %eax,%eax
  4029e8:	0f 85 82 00 00 00    	jne    402a70 <__mingw_TLScallback+0xd0>
  4029ee:	8b 05 f4 5e 00 00    	mov    0x5ef4(%rip),%eax        # 4088e8 <__mingwthr_cs_init>
  4029f4:	83 f8 01             	cmp    $0x1,%eax
  4029f7:	75 dc                	jne    4029d5 <__mingw_TLScallback+0x35>
  4029f9:	48 8b 0d e0 5e 00 00 	mov    0x5ee0(%rip),%rcx        # 4088e0 <key_dtor_list>
  402a00:	48 85 c9             	test   %rcx,%rcx
  402a03:	74 11                	je     402a16 <__mingw_TLScallback+0x76>
  402a05:	48 8b 59 10          	mov    0x10(%rcx),%rbx
  402a09:	e8 ca 04 00 00       	callq  402ed8 <free>
  402a0e:	48 85 db             	test   %rbx,%rbx
  402a11:	48 89 d9             	mov    %rbx,%rcx
  402a14:	75 ef                	jne    402a05 <__mingw_TLScallback+0x65>
  402a16:	48 8d 0d e3 5e 00 00 	lea    0x5ee3(%rip),%rcx        # 408900 <__mingwthr_cs>
  402a1d:	48 c7 05 b8 5e 00 00 	movq   $0x0,0x5eb8(%rip)        # 4088e0 <key_dtor_list>
  402a24:	00 00 00 00 
  402a28:	c7 05 b6 5e 00 00 00 	movl   $0x0,0x5eb6(%rip)        # 4088e8 <__mingwthr_cs_init>
  402a2f:	00 00 00 
  402a32:	ff 15 18 68 00 00    	callq  *0x6818(%rip)        # 409250 <__IAT_start__>
  402a38:	eb 9b                	jmp    4029d5 <__mingw_TLScallback+0x35>
  402a3a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
  402a40:	8b 05 a2 5e 00 00    	mov    0x5ea2(%rip),%eax        # 4088e8 <__mingwthr_cs_init>
  402a46:	85 c0                	test   %eax,%eax
  402a48:	74 16                	je     402a60 <__mingw_TLScallback+0xc0>
  402a4a:	c7 05 94 5e 00 00 01 	movl   $0x1,0x5e94(%rip)        # 4088e8 <__mingwthr_cs_init>
  402a51:	00 00 00 
  402a54:	b8 01 00 00 00       	mov    $0x1,%eax
  402a59:	48 83 c4 20          	add    $0x20,%rsp
  402a5d:	5b                   	pop    %rbx
  402a5e:	c3                   	retq   
  402a5f:	90                   	nop
  402a60:	48 8d 0d 99 5e 00 00 	lea    0x5e99(%rip),%rcx        # 408900 <__mingwthr_cs>
  402a67:	ff 15 2b 68 00 00    	callq  *0x682b(%rip)        # 409298 <__imp_InitializeCriticalSection>
  402a6d:	eb db                	jmp    402a4a <__mingw_TLScallback+0xaa>
  402a6f:	90                   	nop
  402a70:	e8 9b fd ff ff       	callq  402810 <__mingwthr_run_key_dtors.part.0>
  402a75:	e9 74 ff ff ff       	jmpq   4029ee <__mingw_TLScallback+0x4e>
  402a7a:	90                   	nop
  402a7b:	90                   	nop
  402a7c:	90                   	nop
  402a7d:	90                   	nop
  402a7e:	90                   	nop
  402a7f:	90                   	nop

0000000000402a80 <_ValidateImageBase.part.0>:
  402a80:	48 63 41 3c          	movslq 0x3c(%rcx),%rax
  402a84:	48 01 c1             	add    %rax,%rcx
  402a87:	31 c0                	xor    %eax,%eax
  402a89:	81 39 50 45 00 00    	cmpl   $0x4550,(%rcx)
  402a8f:	74 01                	je     402a92 <_ValidateImageBase.part.0+0x12>
  402a91:	c3                   	retq   
  402a92:	31 c0                	xor    %eax,%eax
  402a94:	66 81 79 18 0b 02    	cmpw   $0x20b,0x18(%rcx)
  402a9a:	0f 94 c0             	sete   %al
  402a9d:	c3                   	retq   
  402a9e:	66 90                	xchg   %ax,%ax

0000000000402aa0 <_ValidateImageBase>:
  402aa0:	66 81 39 4d 5a       	cmpw   $0x5a4d,(%rcx)
  402aa5:	74 09                	je     402ab0 <_ValidateImageBase+0x10>
  402aa7:	31 c0                	xor    %eax,%eax
  402aa9:	c3                   	retq   
  402aaa:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
  402ab0:	eb ce                	jmp    402a80 <_ValidateImageBase.part.0>
  402ab2:	0f 1f 40 00          	nopl   0x0(%rax)
  402ab6:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
  402abd:	00 00 00 

0000000000402ac0 <_FindPESection>:
  402ac0:	48 63 41 3c          	movslq 0x3c(%rcx),%rax
  402ac4:	48 01 c1             	add    %rax,%rcx
  402ac7:	0f b7 41 14          	movzwl 0x14(%rcx),%eax
  402acb:	48 8d 44 01 18       	lea    0x18(%rcx,%rax,1),%rax
  402ad0:	0f b7 49 06          	movzwl 0x6(%rcx),%ecx
  402ad4:	85 c9                	test   %ecx,%ecx
  402ad6:	74 29                	je     402b01 <_FindPESection+0x41>
  402ad8:	83 e9 01             	sub    $0x1,%ecx
  402adb:	48 8d 0c 89          	lea    (%rcx,%rcx,4),%rcx
  402adf:	4c 8d 4c c8 28       	lea    0x28(%rax,%rcx,8),%r9
  402ae4:	44 8b 40 0c          	mov    0xc(%rax),%r8d
  402ae8:	49 39 d0             	cmp    %rdx,%r8
  402aeb:	4c 89 c1             	mov    %r8,%rcx
  402aee:	77 08                	ja     402af8 <_FindPESection+0x38>
  402af0:	03 48 08             	add    0x8(%rax),%ecx
  402af3:	48 39 d1             	cmp    %rdx,%rcx
  402af6:	77 0b                	ja     402b03 <_FindPESection+0x43>
  402af8:	48 83 c0 28          	add    $0x28,%rax
  402afc:	4c 39 c8             	cmp    %r9,%rax
  402aff:	75 e3                	jne    402ae4 <_FindPESection+0x24>
  402b01:	31 c0                	xor    %eax,%eax
  402b03:	c3                   	retq   
  402b04:	66 90                	xchg   %ax,%ax
  402b06:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
  402b0d:	00 00 00 

0000000000402b10 <_FindPESectionByName>:
  402b10:	57                   	push   %rdi
  402b11:	56                   	push   %rsi
  402b12:	53                   	push   %rbx
  402b13:	48 83 ec 20          	sub    $0x20,%rsp
  402b17:	48 89 ce             	mov    %rcx,%rsi
  402b1a:	e8 91 03 00 00       	callq  402eb0 <strlen>
  402b1f:	48 83 f8 08          	cmp    $0x8,%rax
  402b23:	77 6b                	ja     402b90 <_FindPESectionByName+0x80>
  402b25:	48 8b 15 94 28 00 00 	mov    0x2894(%rip),%rdx        # 4053c0 <.refptr.__image_base__>
  402b2c:	66 81 3a 4d 5a       	cmpw   $0x5a4d,(%rdx)
  402b31:	75 5d                	jne    402b90 <_FindPESectionByName+0x80>
  402b33:	48 89 d1             	mov    %rdx,%rcx
  402b36:	e8 45 ff ff ff       	callq  402a80 <_ValidateImageBase.part.0>
  402b3b:	85 c0                	test   %eax,%eax
  402b3d:	74 51                	je     402b90 <_FindPESectionByName+0x80>
  402b3f:	48 63 4a 3c          	movslq 0x3c(%rdx),%rcx
  402b43:	48 01 d1             	add    %rdx,%rcx
  402b46:	0f b7 41 14          	movzwl 0x14(%rcx),%eax
  402b4a:	48 8d 5c 01 18       	lea    0x18(%rcx,%rax,1),%rbx
  402b4f:	0f b7 41 06          	movzwl 0x6(%rcx),%eax
  402b53:	85 c0                	test   %eax,%eax
  402b55:	74 39                	je     402b90 <_FindPESectionByName+0x80>
  402b57:	83 e8 01             	sub    $0x1,%eax
  402b5a:	48 8d 04 80          	lea    (%rax,%rax,4),%rax
  402b5e:	48 8d 7c c3 28       	lea    0x28(%rbx,%rax,8),%rdi
  402b63:	eb 09                	jmp    402b6e <_FindPESectionByName+0x5e>
  402b65:	48 83 c3 28          	add    $0x28,%rbx
  402b69:	48 39 fb             	cmp    %rdi,%rbx
  402b6c:	74 22                	je     402b90 <_FindPESectionByName+0x80>
  402b6e:	41 b8 08 00 00 00    	mov    $0x8,%r8d
  402b74:	48 89 f2             	mov    %rsi,%rdx
  402b77:	48 89 d9             	mov    %rbx,%rcx
  402b7a:	e8 29 03 00 00       	callq  402ea8 <strncmp>
  402b7f:	85 c0                	test   %eax,%eax
  402b81:	75 e2                	jne    402b65 <_FindPESectionByName+0x55>
  402b83:	48 89 d8             	mov    %rbx,%rax
  402b86:	48 83 c4 20          	add    $0x20,%rsp
  402b8a:	5b                   	pop    %rbx
  402b8b:	5e                   	pop    %rsi
  402b8c:	5f                   	pop    %rdi
  402b8d:	c3                   	retq   
  402b8e:	66 90                	xchg   %ax,%ax
  402b90:	31 db                	xor    %ebx,%ebx
  402b92:	48 89 d8             	mov    %rbx,%rax
  402b95:	48 83 c4 20          	add    $0x20,%rsp
  402b99:	5b                   	pop    %rbx
  402b9a:	5e                   	pop    %rsi
  402b9b:	5f                   	pop    %rdi
  402b9c:	c3                   	retq   
  402b9d:	0f 1f 00             	nopl   (%rax)

0000000000402ba0 <__mingw_GetSectionForAddress>:
  402ba0:	48 83 ec 28          	sub    $0x28,%rsp
  402ba4:	4c 8b 05 15 28 00 00 	mov    0x2815(%rip),%r8        # 4053c0 <.refptr.__image_base__>
  402bab:	66 41 81 38 4d 5a    	cmpw   $0x5a4d,(%r8)
  402bb1:	48 89 ca             	mov    %rcx,%rdx
  402bb4:	75 57                	jne    402c0d <__mingw_GetSectionForAddress+0x6d>
  402bb6:	4c 89 c1             	mov    %r8,%rcx
  402bb9:	e8 c2 fe ff ff       	callq  402a80 <_ValidateImageBase.part.0>
  402bbe:	85 c0                	test   %eax,%eax
  402bc0:	74 4b                	je     402c0d <__mingw_GetSectionForAddress+0x6d>
  402bc2:	49 63 40 3c          	movslq 0x3c(%r8),%rax
  402bc6:	48 89 d1             	mov    %rdx,%rcx
  402bc9:	4c 29 c1             	sub    %r8,%rcx
  402bcc:	49 01 c0             	add    %rax,%r8
  402bcf:	41 0f b7 50 06       	movzwl 0x6(%r8),%edx
  402bd4:	41 0f b7 40 14       	movzwl 0x14(%r8),%eax
  402bd9:	85 d2                	test   %edx,%edx
  402bdb:	49 8d 44 00 18       	lea    0x18(%r8,%rax,1),%rax
  402be0:	74 2b                	je     402c0d <__mingw_GetSectionForAddress+0x6d>
  402be2:	83 ea 01             	sub    $0x1,%edx
  402be5:	48 8d 14 92          	lea    (%rdx,%rdx,4),%rdx
  402be9:	4c 8d 4c d0 28       	lea    0x28(%rax,%rdx,8),%r9
  402bee:	66 90                	xchg   %ax,%ax
  402bf0:	44 8b 40 0c          	mov    0xc(%rax),%r8d
  402bf4:	4c 39 c1             	cmp    %r8,%rcx
  402bf7:	4c 89 c2             	mov    %r8,%rdx
  402bfa:	72 08                	jb     402c04 <__mingw_GetSectionForAddress+0x64>
  402bfc:	03 50 08             	add    0x8(%rax),%edx
  402bff:	48 39 d1             	cmp    %rdx,%rcx
  402c02:	72 0b                	jb     402c0f <__mingw_GetSectionForAddress+0x6f>
  402c04:	48 83 c0 28          	add    $0x28,%rax
  402c08:	4c 39 c8             	cmp    %r9,%rax
  402c0b:	75 e3                	jne    402bf0 <__mingw_GetSectionForAddress+0x50>
  402c0d:	31 c0                	xor    %eax,%eax
  402c0f:	48 83 c4 28          	add    $0x28,%rsp
  402c13:	c3                   	retq   
  402c14:	66 90                	xchg   %ax,%ax
  402c16:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
  402c1d:	00 00 00 

0000000000402c20 <__mingw_GetSectionCount>:
  402c20:	48 83 ec 28          	sub    $0x28,%rsp
  402c24:	48 8b 15 95 27 00 00 	mov    0x2795(%rip),%rdx        # 4053c0 <.refptr.__image_base__>
  402c2b:	45 31 c0             	xor    %r8d,%r8d
  402c2e:	66 81 3a 4d 5a       	cmpw   $0x5a4d,(%rdx)
  402c33:	74 0b                	je     402c40 <__mingw_GetSectionCount+0x20>
  402c35:	44 89 c0             	mov    %r8d,%eax
  402c38:	48 83 c4 28          	add    $0x28,%rsp
  402c3c:	c3                   	retq   
  402c3d:	0f 1f 00             	nopl   (%rax)
  402c40:	48 89 d1             	mov    %rdx,%rcx
  402c43:	e8 38 fe ff ff       	callq  402a80 <_ValidateImageBase.part.0>
  402c48:	85 c0                	test   %eax,%eax
  402c4a:	74 e9                	je     402c35 <__mingw_GetSectionCount+0x15>
  402c4c:	48 63 42 3c          	movslq 0x3c(%rdx),%rax
  402c50:	44 0f b7 44 10 06    	movzwl 0x6(%rax,%rdx,1),%r8d
  402c56:	44 89 c0             	mov    %r8d,%eax
  402c59:	48 83 c4 28          	add    $0x28,%rsp
  402c5d:	c3                   	retq   
  402c5e:	66 90                	xchg   %ax,%ax

0000000000402c60 <_FindPESectionExec>:
  402c60:	48 83 ec 28          	sub    $0x28,%rsp
  402c64:	4c 8b 05 55 27 00 00 	mov    0x2755(%rip),%r8        # 4053c0 <.refptr.__image_base__>
  402c6b:	66 41 81 38 4d 5a    	cmpw   $0x5a4d,(%r8)
  402c71:	48 89 ca             	mov    %rcx,%rdx
  402c74:	75 52                	jne    402cc8 <_FindPESectionExec+0x68>
  402c76:	4c 89 c1             	mov    %r8,%rcx
  402c79:	e8 02 fe ff ff       	callq  402a80 <_ValidateImageBase.part.0>
  402c7e:	85 c0                	test   %eax,%eax
  402c80:	74 46                	je     402cc8 <_FindPESectionExec+0x68>
  402c82:	49 63 48 3c          	movslq 0x3c(%r8),%rcx
  402c86:	4c 01 c1             	add    %r8,%rcx
  402c89:	0f b7 41 14          	movzwl 0x14(%rcx),%eax
  402c8d:	48 8d 44 01 18       	lea    0x18(%rcx,%rax,1),%rax
  402c92:	0f b7 49 06          	movzwl 0x6(%rcx),%ecx
  402c96:	85 c9                	test   %ecx,%ecx
  402c98:	74 2e                	je     402cc8 <_FindPESectionExec+0x68>
  402c9a:	83 e9 01             	sub    $0x1,%ecx
  402c9d:	48 8d 0c 89          	lea    (%rcx,%rcx,4),%rcx
  402ca1:	48 8d 4c c8 28       	lea    0x28(%rax,%rcx,8),%rcx
  402ca6:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
  402cad:	00 00 00 
  402cb0:	f6 40 27 20          	testb  $0x20,0x27(%rax)
  402cb4:	74 09                	je     402cbf <_FindPESectionExec+0x5f>
  402cb6:	48 85 d2             	test   %rdx,%rdx
  402cb9:	74 0f                	je     402cca <_FindPESectionExec+0x6a>
  402cbb:	48 83 ea 01          	sub    $0x1,%rdx
  402cbf:	48 83 c0 28          	add    $0x28,%rax
  402cc3:	48 39 c8             	cmp    %rcx,%rax
  402cc6:	75 e8                	jne    402cb0 <_FindPESectionExec+0x50>
  402cc8:	31 c0                	xor    %eax,%eax
  402cca:	48 83 c4 28          	add    $0x28,%rsp
  402cce:	c3                   	retq   
  402ccf:	90                   	nop

0000000000402cd0 <_GetPEImageBase>:
  402cd0:	48 83 ec 28          	sub    $0x28,%rsp
  402cd4:	48 8b 15 e5 26 00 00 	mov    0x26e5(%rip),%rdx        # 4053c0 <.refptr.__image_base__>
  402cdb:	66 81 3a 4d 5a       	cmpw   $0x5a4d,(%rdx)
  402ce0:	75 1e                	jne    402d00 <_GetPEImageBase+0x30>
  402ce2:	48 89 d1             	mov    %rdx,%rcx
  402ce5:	e8 96 fd ff ff       	callq  402a80 <_ValidateImageBase.part.0>
  402cea:	85 c0                	test   %eax,%eax
  402cec:	b8 00 00 00 00       	mov    $0x0,%eax
  402cf1:	48 0f 45 c2          	cmovne %rdx,%rax
  402cf5:	48 83 c4 28          	add    $0x28,%rsp
  402cf9:	c3                   	retq   
  402cfa:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
  402d00:	31 c0                	xor    %eax,%eax
  402d02:	48 83 c4 28          	add    $0x28,%rsp
  402d06:	c3                   	retq   
  402d07:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
  402d0e:	00 00 

0000000000402d10 <_IsNonwritableInCurrentImage>:
  402d10:	48 83 ec 28          	sub    $0x28,%rsp
  402d14:	4c 8b 05 a5 26 00 00 	mov    0x26a5(%rip),%r8        # 4053c0 <.refptr.__image_base__>
  402d1b:	31 c0                	xor    %eax,%eax
  402d1d:	66 41 81 38 4d 5a    	cmpw   $0x5a4d,(%r8)
  402d23:	48 89 ca             	mov    %rcx,%rdx
  402d26:	74 08                	je     402d30 <_IsNonwritableInCurrentImage+0x20>
  402d28:	48 83 c4 28          	add    $0x28,%rsp
  402d2c:	c3                   	retq   
  402d2d:	0f 1f 00             	nopl   (%rax)
  402d30:	4c 89 c1             	mov    %r8,%rcx
  402d33:	e8 48 fd ff ff       	callq  402a80 <_ValidateImageBase.part.0>
  402d38:	85 c0                	test   %eax,%eax
  402d3a:	74 ec                	je     402d28 <_IsNonwritableInCurrentImage+0x18>
  402d3c:	49 63 40 3c          	movslq 0x3c(%r8),%rax
  402d40:	48 89 d1             	mov    %rdx,%rcx
  402d43:	4c 29 c1             	sub    %r8,%rcx
  402d46:	49 01 c0             	add    %rax,%r8
  402d49:	41 0f b7 50 06       	movzwl 0x6(%r8),%edx
  402d4e:	41 0f b7 40 14       	movzwl 0x14(%r8),%eax
  402d53:	85 d2                	test   %edx,%edx
  402d55:	49 8d 44 00 18       	lea    0x18(%r8,%rax,1),%rax
  402d5a:	74 31                	je     402d8d <_IsNonwritableInCurrentImage+0x7d>
  402d5c:	83 ea 01             	sub    $0x1,%edx
  402d5f:	48 8d 14 92          	lea    (%rdx,%rdx,4),%rdx
  402d63:	4c 8d 4c d0 28       	lea    0x28(%rax,%rdx,8),%r9
  402d68:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
  402d6f:	00 
  402d70:	44 8b 40 0c          	mov    0xc(%rax),%r8d
  402d74:	4c 39 c1             	cmp    %r8,%rcx
  402d77:	4c 89 c2             	mov    %r8,%rdx
  402d7a:	72 08                	jb     402d84 <_IsNonwritableInCurrentImage+0x74>
  402d7c:	03 50 08             	add    0x8(%rax),%edx
  402d7f:	48 39 d1             	cmp    %rdx,%rcx
  402d82:	72 10                	jb     402d94 <_IsNonwritableInCurrentImage+0x84>
  402d84:	48 83 c0 28          	add    $0x28,%rax
  402d88:	4c 39 c8             	cmp    %r9,%rax
  402d8b:	75 e3                	jne    402d70 <_IsNonwritableInCurrentImage+0x60>
  402d8d:	31 c0                	xor    %eax,%eax
  402d8f:	48 83 c4 28          	add    $0x28,%rsp
  402d93:	c3                   	retq   
  402d94:	8b 40 24             	mov    0x24(%rax),%eax
  402d97:	f7 d0                	not    %eax
  402d99:	c1 e8 1f             	shr    $0x1f,%eax
  402d9c:	48 83 c4 28          	add    $0x28,%rsp
  402da0:	c3                   	retq   
  402da1:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
  402da6:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
  402dad:	00 00 00 

0000000000402db0 <__mingw_enum_import_library_names>:
  402db0:	48 83 ec 28          	sub    $0x28,%rsp
  402db4:	4c 8b 1d 05 26 00 00 	mov    0x2605(%rip),%r11        # 4053c0 <.refptr.__image_base__>
  402dbb:	66 41 81 3b 4d 5a    	cmpw   $0x5a4d,(%r11)
  402dc1:	41 89 c9             	mov    %ecx,%r9d
  402dc4:	75 58                	jne    402e1e <__mingw_enum_import_library_names+0x6e>
  402dc6:	4c 89 d9             	mov    %r11,%rcx
  402dc9:	e8 b2 fc ff ff       	callq  402a80 <_ValidateImageBase.part.0>
  402dce:	85 c0                	test   %eax,%eax
  402dd0:	74 4c                	je     402e1e <__mingw_enum_import_library_names+0x6e>
  402dd2:	49 63 43 3c          	movslq 0x3c(%r11),%rax
  402dd6:	4c 01 d8             	add    %r11,%rax
  402dd9:	8b 90 90 00 00 00    	mov    0x90(%rax),%edx
  402ddf:	85 d2                	test   %edx,%edx
  402de1:	74 3b                	je     402e1e <__mingw_enum_import_library_names+0x6e>
  402de3:	0f b7 48 14          	movzwl 0x14(%rax),%ecx
  402de7:	48 8d 4c 08 18       	lea    0x18(%rax,%rcx,1),%rcx
  402dec:	0f b7 40 06          	movzwl 0x6(%rax),%eax
  402df0:	85 c0                	test   %eax,%eax
  402df2:	74 2a                	je     402e1e <__mingw_enum_import_library_names+0x6e>
  402df4:	83 e8 01             	sub    $0x1,%eax
  402df7:	48 8d 04 80          	lea    (%rax,%rax,4),%rax
  402dfb:	48 8d 44 c1 28       	lea    0x28(%rcx,%rax,8),%rax
  402e00:	44 8b 51 0c          	mov    0xc(%rcx),%r10d
  402e04:	4c 39 d2             	cmp    %r10,%rdx
  402e07:	4d 89 d0             	mov    %r10,%r8
  402e0a:	72 09                	jb     402e15 <__mingw_enum_import_library_names+0x65>
  402e0c:	44 03 41 08          	add    0x8(%rcx),%r8d
  402e10:	4c 39 c2             	cmp    %r8,%rdx
  402e13:	72 10                	jb     402e25 <__mingw_enum_import_library_names+0x75>
  402e15:	48 83 c1 28          	add    $0x28,%rcx
  402e19:	48 39 c1             	cmp    %rax,%rcx
  402e1c:	75 e2                	jne    402e00 <__mingw_enum_import_library_names+0x50>
  402e1e:	31 c0                	xor    %eax,%eax
  402e20:	48 83 c4 28          	add    $0x28,%rsp
  402e24:	c3                   	retq   
